Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    NE              reduce using rule 69 (primary_expression -> IDENTIFIER .)
    AND             reduce using rule 69 (primary_expression -> IDENTIFIER .)
    OR              reduce using rule 69 (primary_expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 69 (primary_expression -> IDENTIFIER .)
    RPAREN          reduce using rule 69 (primary_expression -> IDENTIFIER .)
    COMMA           reduce using rule 69 (primary_expression -> IDENTIFIER .)
    LPAREN          shift and go to state 49


state 77

    (62) unary_expression -> NOT unary_expression .

    MULTIPLY        reduce using rule 62 (unary_expression -> NOT unary_expression .)
    DIVIDE          reduce using rule 62 (unary_expression -> NOT unary_expression .)
    MODULO          reduce using rule 62 (unary_expression -> NOT unary_expression .)
    PLUS            reduce using rule 62 (unary_expression -> NOT unary_expression .)
    MINUS           reduce using rule 62 (unary_expression -> NOT unary_expression .)
    LT              reduce using rule 62 (unary_expression -> NOT unary_expression .)
    GT              reduce using rule 62 (unary_expression -> NOT unary_expression .)
    LE              reduce using rule 62 (unary_expression -> NOT unary_expression .)
    GE              reduce using rule 62 (unary_expression -> NOT unary_expression .)
    EQ              reduce using rule 62 (unary_expression -> NOT unary_expression .)
    NE              reduce using rule 62 (unary_expression -> NOT unary_expression .)
    AND             reduce using rule 62 (unary_expression -> NOT unary_expression .)
    OR              reduce using rule 62 (unary_expression -> NOT unary_expression .)
    SEMICOLON       reduce using rule 62 (unary_expression -> NOT unary_expression .)
    RPAREN          reduce using rule 62 (unary_expression -> NOT unary_expression .)
    COMMA           reduce using rule 62 (unary_expression -> NOT unary_expression .)


state 78

    (63) unary_expression -> INCREMENT unary_expression .

    MULTIPLY        reduce using rule 63 (unary_expression -> INCREMENT unary_expression .)
    DIVIDE          reduce using rule 63 (unary_expression -> INCREMENT unary_expression .)
    MODULO          reduce using rule 63 (unary_expression -> INCREMENT unary_expression .)
    PLUS            reduce using rule 63 (unary_expression -> INCREMENT unary_expression .)
    MINUS           reduce using rule 63 (unary_expression -> INCREMENT unary_expression .)
    LT              reduce using rule 63 (unary_expression -> INCREMENT unary_expression .)
    GT              reduce using rule 63 (unary_expression -> INCREMENT unary_expression .)
    LE              reduce using rule 63 (unary_expression -> INCREMENT unary_expression .)
    GE              reduce using rule 63 (unary_expression -> INCREMENT unary_expression .)
    EQ              reduce using rule 63 (unary_expression -> INCREMENT unary_expression .)
    NE              reduce using rule 63 (unary_expression -> INCREMENT unary_expression .)
    AND             reduce using rule 63 (unary_expression -> INCREMENT unary_expression .)
    OR              reduce using rule 63 (unary_expression -> INCREMENT unary_expression .)
    SEMICOLON       reduce using rule 63 (unary_expression -> INCREMENT unary_expression .)
    RPAREN          reduce using rule 63 (unary_expression -> INCREMENT unary_expression .)
    COMMA           reduce using rule 63 (unary_expression -> INCREMENT unary_expression .)


state 79

    (64) unary_expression -> DECREMENT unary_expression .

    MULTIPLY        reduce using rule 64 (unary_expression -> DECREMENT unary_expression .)
    DIVIDE          reduce using rule 64 (unary_expression -> DECREMENT unary_expression .)
    MODULO          reduce using rule 64 (unary_expression -> DECREMENT unary_expression .)
    PLUS            reduce using rule 64 (unary_expression -> DECREMENT unary_expression .)
    MINUS           reduce using rule 64 (unary_expression -> DECREMENT unary_expression .)
    LT              reduce using rule 64 (unary_expression -> DECREMENT unary_expression .)
    GT              reduce using rule 64 (unary_expression -> DECREMENT unary_expression .)
    LE              reduce using rule 64 (unary_expression -> DECREMENT unary_expression .)
    GE              reduce using rule 64 (unary_expression -> DECREMENT unary_expression .)
    EQ              reduce using rule 64 (unary_expression -> DECREMENT unary_expression .)
    NE              reduce using rule 64 (unary_expression -> DECREMENT unary_expression .)
    AND             reduce using rule 64 (unary_expression -> DECREMENT unary_expression .)
    OR              reduce using rule 64 (unary_expression -> DECREMENT unary_expression .)
    SEMICOLON       reduce using rule 64 (unary_expression -> DECREMENT unary_expression .)
    RPAREN          reduce using rule 64 (unary_expression -> DECREMENT unary_expression .)
    COMMA           reduce using rule 64 (unary_expression -> DECREMENT unary_expression .)


state 80

    (66) postfix_expression -> primary_expression INCREMENT .

    MULTIPLY        reduce using rule 66 (postfix_expression -> primary_expression INCREMENT .)
    DIVIDE          reduce using rule 66 (postfix_expression -> primary_expression INCREMENT .)
    MODULO          reduce using rule 66 (postfix_expression -> primary_expression INCREMENT .)
    PLUS            reduce using rule 66 (postfix_expression -> primary_expression INCREMENT .)
    MINUS           reduce using rule 66 (postfix_expression -> primary_expression INCREMENT .)
    LT              reduce using rule 66 (postfix_expression -> primary_expression INCREMENT .)
    GT              reduce using rule 66 (postfix_expression -> primary_expression INCREMENT .)
    LE              reduce using rule 66 (postfix_expression -> primary_expression INCREMENT .)
    GE              reduce using rule 66 (postfix_expression -> primary_expression INCREMENT .)
    EQ              reduce using rule 66 (postfix_expression -> primary_expression INCREMENT .)
    NE              reduce using rule 66 (postfix_expression -> primary_expression INCREMENT .)
    AND             reduce using rule 66 (postfix_expression -> primary_expression INCREMENT .)
    OR              reduce using rule 66 (postfix_expression -> primary_expression INCREMENT .)
    SEMICOLON       reduce using rule 66 (postfix_expression -> primary_expression INCREMENT .)
    RPAREN          reduce using rule 66 (postfix_expression -> primary_expression INCREMENT .)
    COMMA           reduce using rule 66 (postfix_expression -> primary_expression INCREMENT .)


state 81

    (67) postfix_expression -> primary_expression DECREMENT .

    MULTIPLY        reduce using rule 67 (postfix_expression -> primary_expression DECREMENT .)
    DIVIDE          reduce using rule 67 (postfix_expression -> primary_expression DECREMENT .)
    MODULO          reduce using rule 67 (postfix_expression -> primary_expression DECREMENT .)
    PLUS            reduce using rule 67 (postfix_expression -> primary_expression DECREMENT .)
    MINUS           reduce using rule 67 (postfix_expression -> primary_expression DECREMENT .)
    LT              reduce using rule 67 (postfix_expression -> primary_expression DECREMENT .)
    GT              reduce using rule 67 (postfix_expression -> primary_expression DECREMENT .)
    LE              reduce using rule 67 (postfix_expression -> primary_expression DECREMENT .)
    GE              reduce using rule 67 (postfix_expression -> primary_expression DECREMENT .)
    EQ              reduce using rule 67 (postfix_expression -> primary_expression DECREMENT .)
    NE              reduce using rule 67 (postfix_expression -> primary_expression DECREMENT .)
    AND             reduce using rule 67 (postfix_expression -> primary_expression DECREMENT .)
    OR              reduce using rule 67 (postfix_expression -> primary_expression DECREMENT .)
    SEMICOLON       reduce using rule 67 (postfix_expression -> primary_expression DECREMENT .)
    RPAREN          reduce using rule 67 (postfix_expression -> primary_expression DECREMENT .)
    COMMA           reduce using rule 67 (postfix_expression -> primary_expression DECREMENT .)


state 82

    (7) var_declaration -> type IDENTIFIER SEMICOLON .

    INT             reduce using rule 7 (var_declaration -> type IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 7 (var_declaration -> type IDENTIFIER SEMICOLON .)
    CHAR            reduce using rule 7 (var_declaration -> type IDENTIFIER SEMICOLON .)
    VOID            reduce using rule 7 (var_declaration -> type IDENTIFIER SEMICOLON .)
    SEMICOLON       reduce using rule 7 (var_declaration -> type IDENTIFIER SEMICOLON .)
    IF              reduce using rule 7 (var_declaration -> type IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 7 (var_declaration -> type IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 7 (var_declaration -> type IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 7 (var_declaration -> type IDENTIFIER SEMICOLON .)
    LBRACE          reduce using rule 7 (var_declaration -> type IDENTIFIER SEMICOLON .)
